,state_po,debt_auto,pct_auto_delinq,debt_cc,pct_cc_delinq,debt_mortg,pct_mortg_delinq,debt_stloan,pct_stloan_delinq
26,MT,4160.0,3.2580923744478976,3540.0,6.166688072804307,17060.0,0.7741853675140391,4300.0,10.396313806062818
27,NC,4975.0,5.284892010676279,3960.0,7.552942742639459,16815.0,1.0876286793292125,4995.0,11.433676656284526
28,ND,5155.0,2.215888559686893,4130.0,4.890853508621003,15695.0,0.736853000010037,5265.0,7.905711357578916
29,NE,4095.0,2.480022961544365,3475.0,5.27451339963533,14705.0,0.5053214945753866,4580.0,8.73732550833206
30,NH,5290.0,2.3487340187520744,4390.0,5.958420768767501,20645.0,0.9847281730835598,5630.0,8.395086178796289
31,NJ,3965.0,3.263774115759186,3965.0,7.323807658440029,22170.0,2.359293770861975,4870.0,8.764401781255165
32,NM,5305.0,6.247592304411818,4035.0,8.96434121682885,15000.0,1.594095473836067,4615.0,14.490820727446259
33,NV,5140.0,4.992703858238331,4235.0,10.563305788756065,20495.0,1.4129092881514485,4525.0,14.32922614517394
34,NY,3630.0,3.508822970722373,3705.0,8.336948507748867,18040.0,2.520325834222186,4755.0,8.68136863417444
35,OH,4280.0,4.181412281520778,3525.0,7.0250176211671045,12935.0,1.1185911026149205,5175.0,13.248161487957802
36,OK,5200.0,5.123408640292183,3950.0,8.301775712067863,12590.0,1.3226368390978196,4825.0,15.351395779170954
37,OR,3860.0,2.325100949650064,3445.0,6.046452797502509,20940.0,0.6610277184838892,4690.0,11.559896763894816
38,PA,4075.0,3.869741321732116,3590.0,7.355447097719831,14565.0,1.5057959654685922,5030.0,10.679251593977689
39,RI,3675.0,2.594192870205909,3490.0,7.693899939110451,18410.0,1.5493388726773345,4325.0,10.229892181223097
40,SC,4705.0,5.85568823657654,3730.0,7.782156365068867,15390.0,1.2486949242088454,5140.0,13.354128000195626
41,SD,4435.0,2.874095412136864,3650.0,6.018981886160244,15010.0,0.61127357460741,4770.0,10.396737705462966
42,TN,4530.0,4.259136359470753,3550.0,7.129168505028872,14765.0,0.8191741264943232,4690.0,13.716264884182777
43,TX,6620.0,5.043143917652419,4930.0,8.529400557109433,15875.0,0.9468038026561054,5710.0,12.426193217761421
44,UT,5120.0,2.2447173002662986,4075.0,5.473917331983066,23525.0,0.5356428666133953,4725.0,8.763733477807083
45,VA,4665.0,3.4554233605983597,4220.0,6.180303726467705,26025.0,0.7891963776179451,5115.0,9.91261656596016
46,VT,4955.0,2.8066117867547686,4010.0,5.8195479738059,16745.0,1.3381646656432593,5335.0,7.992048902956717
47,WA,4325.0,2.2527783942219894,3915.0,5.447510001514852,25780.0,0.6279884997065217,4280.0,9.132568047095283
48,WI,3685.0,2.4469238314132067,3210.0,4.899419621199084,14760.0,0.7558457190503326,4270.0,8.968637523609596
49,WV,4590.0,5.0359818019952405,3460.0,7.96609522901047,9960.0,1.1989917322980044,4375.0,17.079176246057372
50,WY,5245.0,3.326026479096442,4105.0,7.089870737721322,18580.0,0.7604812069779161,4260.0,10.208858432120557
